select * from T_User (nolock) where Email = 'Jessica.Maley@groupm.com'--1944


select * from T_CandidateState (nolock) where CompanyId = 1944 and Deleted = 0 and Name in ('DO NOT USE_Submitted to hiring manager','DO NOT USE_Approved by hiring manager',
'DO NOT USE_Rejected by hiring manager','DO NOT USE_Offer Sent','CV Sent','Offer Generation')--68193,68194,68195,68202,85113,224114

select * from T_Application (nolock) where CompanyId = 1944 and DeletedHM = 0 and WorkflowState in (68193,68194,68195)

select * from T_Application (nolock) where CompanyId = 1944 and DeletedHM = 0 and WorkflowState = 68202

--Main Queries
--Update T_Application SET WorkflowState=224114, Modified=GETDATE() where CompanyId = 1944 and DeletedHM = 0 and WorkflowState in (68193,68194,68195)

--Update T_Application SET WorkflowState=85113, Modified=GETDATE() where CompanyId = 1944 and DeletedHM = 0 and WorkflowState = 68202
36319766,
36326111,
36332761,
36377452,
36393511,
36406607,
36446408,
36449698,
36450425,
36464439,
36464468,
36466032,
36475179,
36475361,
36480394,
36481781,
36482836,
36483190,
36488635,
36498969,
36530345,
36536598,
36539102,
36540466,
36554432,
36554847,
36590196,
36631079,
36632982,
36638306,
36641071,
36641512,
36644607,
36685185,
36734987,
36739143,
36761896,
36763303,
36806480,
36811612,
36857755,
36861568,
36912597,
36921358,
36954262,
36957118,
36957446,
36958755,
36960948,
36982848,
36984592,
36992310,
37012192,
37027479,
37028409,
37035370,
37042276,
37081022,
37082074,
37085370,
37091497,
37091634,
37137991,
37173740,
37176815,
37178304,
37182206,
37183148,
37200043,
37225360,
37226038,
37260125,
37308710,
37350449,
37351734,
37359814,
37406811,
37407774,
37425163,
37455049,
37458604,
37473891,
37491200,
37502306,
37537005,
37537024,
37550311,
37611487,
37611631,
37620676,
37623162,
37623791,
37663998,
37674404,
37681440,
37760375,
37887777,
37909390,
37909565,
37961621,
37967741,
37967830,
37968145,
38093984,
38141952,
38142437,
38197351,
38198891,
38199251,
38224254,
38263827,
38272207,
38274945,
38290434,
38317164,
38319652,
38323287,
38327233,
38401363,
38406491,
38410135,
38411313,
38461894,
38464265,
38483885,
38535739,
38604328,
38647576,
38650199,
38679189,
38683913,
38758730,
38759707,
38787124,
38848141,
38865122,
38906601,
38907853,
38918835,
38961321,
38972918,
38984599,
39115096,
39116250,
39131783,
39136265,
39136787,
39181122,
39217797,
39234837,
39236619,
39253730,
39287950,
39296440,
39301695,
39346559,
39367272,
39374322,
39376942,
39407541,
39425357,
39448059,
39449097,
39452326,
39452506,
39459520,
39506293,
39520729,
39522734,
39572058,
39572652,
39574974,
39617330,
39627452,
39683668,
39722407,
39723062,
39738219,
39773945,
39790577,
39831650,
39836470,
39869835,
39871271,
39916477,
39917836,
39927434,
39993853,
40026280,
40040635,
40090428,
40090995,
40170871,
40250257,
40263229,
40289820,
40299212,
40349821,
40350792,
40356063,
40397545,
40412714,
40439950,
40440052,
40490245,
40495375,
40564150,
40578228,
40610885,
40615800,
40659021,
40753253,
40770125,
40837053,
40837088,
40879362,
40904477,
40942723,
40948021,
40965312,
40969013,
40969104,
40991980,
41044548,
41071553,
41106669,
41114257,
41115626,
41131581,
41220698,
41250682,
41280888,
41282966,
41289156,
41290596,
41457896,
41499411,
41560674,
41575103,
41589323,
41602535,
41635376,
41652011,
41695496,
41914032,
41951222,
41957595,
41958015,
42086458,
42125318,
42320353,
42348372,
42351735,
42386351,
42477090,
42522619,
42701760,
42814573,
42835880,
42858943,
42910619,
42957273,
42959288,
42962871,
42965537,
43006355,
43030181,
43034135,
43052243,
43054869,
43070394,
43088754,
43099541,
43133504,
43141664,
43182422,
43182840,
43266631,
43302782,
43314892,
43315934,
43318965,
43413972,
43586632,
43591562,
43649795,
43671300,
43949998,
44261061,
44424520,
44937512,
45047850,
45209445,
45276283,
45364813,
45617686,
45944483,
46298062,
46408362,
46813851,
46994911,
46995379,
47056955,
47196334,
47285357,
47639328,
47658840,
47703553,
47880273,
47919650,
50338641,
52355078,
52355094,
52943273,
52981810,
52994337,
53156763,
31169821,
31462726,
32024630,
32245095,
34093492,
37406245,
37502583,
37761334,
38190041,
38195801,
38195852,
38195944,
38196079,
38196366,
38196484,
38196485,
38196509,
38196722,
38196939,
38196987,
38198628,
38199440,
38287030,
38323640,
38399300,
38399305,
38481686,
38640516,
38658881,
38677282,
38680666,
38689624,
38718434,
38718907,
38719013,
38719049,
38719088,
38756484,
38781258,
38843953,
38862616,
38881188,
38911922,
38913313,
38983542,
38988689,
38993866,
39058006,
39100760,
39121767,
39151736,
39151939,
39258326,
39282446,
39331362,
39335362,
39448146,
39505120,
39505527,
39508957,
39556272,
39651549,
39651926,
39669996,
39766104,
39767087,
39803193,
39818492,
39823315,
39828737,
39831616,
39861899,
39865539,
39868695,
39870055,
39872123,
39873475,
39876181,
39886747,
39895343,
39916879,
39947398,
39948447,
39982069,
39985026,
39990029,
39990216,
39990247,
40090927,
40130224,
40132675,
40141311,
40155194,
40212584,
40229773,
40232865,
40235102,
40242812,
40247211,
40249155,
40260769,
40280718,
40298028,
40346991,
40354521,
40354701,
40354809,
40399897,
40400632,
40451408,
40455630,
40547587,
40556650,
40561893,
40562632,
40567615,
40567853,
40572744,
40573190,
40600933,
40614137,
40767149,
40773890,
40778015,
40827220,
40827517,
40837033,
40887009,
40971583,
40972065,
40980133,
40980175,
41041017,
41045276,
41055329,
41058067,
41058569,
41062878,
41063996,
41066467,
41101761,
41103410,
41111032,
41112359,
41114322,
41114327,
41157908,
41158915,
41163746,
41212313,
41222937,
41235510,
41280171,
41336390,
41362691,
41362692,
41362698,
41362700,
41362701,
41370612,
41409222,
41413158,
41484727,
41550065,
41561812,
41583418,
41589455,
41592425,
41633544,
41645831,
41646817,
41664651,
41680553,
41685707,
41790339,
41792234,
41808165,
41808603,
41816030,
41869367,
41888266,
41903590,
41915472,
41916815,
41917231,
41920612,
41929331,
41957158,
41963433,
41963566,
41963965,
41965959,
41965976,
42006834,
42078295,
42132243,
42134205,
42135500,
42136285,
42146775,
42146824,
42175385,
42179146,
42182921,
42221756,
42224944,
42227033,
42227314,
42227844,
42228601,
42230097,
42231704,
42232006,
42250046,
42265935,
42317679,
42318428,
42321492,
42332305,
42335325,
42344642,
42358130,
42381543,
42385112,
42389069,
42390049,
42407167,
42407252,
42426326,
42431890,
42435721,
42435763,
42435806,
42435808,
42435844,
42435889,
42435890,
42436343,
42438764,
42486203,
42499956,
42513241,
42516952,
42522743,
42560708,
42561930,
42562037,
42562104,
42578606,
42580540,
42591078,
42591176,
42591747,
42595782,
42600065,
42600174,
42601926,
42644120,
42647290,
42650801,
42662693,
42686922,
42697162,
42698788,
42737065,
42739623,
42743584,
42752854,
42774728,
42787867,
42797547,
42807695,
42814745,
42853204,
42853622,
42855331,
42859266,
42898316,
42898687,
42903412,
42906058,
42928114,
42931928,
42960031,
42961280,
42961898,
42964099,
42964275,
42965598,
42967316,
42996824,
42999718,
43000855,
43001385,
43001484,
43002470,
43002865,
43009080,
43009250,
43015026,
43029915,
43033061,
43035655,
43035683,
43036569,
43037374,
43041415,
43051993,
43056157,
43057695,
43057710,
43064976,
43066720,
43068214,
43070422,
43077615,
43081014,
43087589,
43087842,
43088213,
43130530,
43133066,
43135943,
43137982,
43141940,
43178665,
43180243,
43185037,
43195523,
43223640,
43229953,
43232060,
43236781,
43257511,
43270556,
43272670,
43277174,
43301010,
43302699,
43305425,
43315878,
43318939,
43340468,
43349769,
43388438,
43391231,
43430684,
43433627,
43433732,
43434063,
43440156,
43440342,
43440864,
43441186,
43442952,
43443966,
43480495,
43486329,
43514196,
43529052,
43551216,
43553118,
43554212,
43563343,
43587851,
43588363,
43589798,
43591362,
43593141,
43606051,
43640276,
43650157,
43671878,
43683800,
43688085,
43692134,
43692227,
43731835,
43732515,
43738865,
43739832,
43739870,
43740144,
43743971,
43752634,
43779788,
43779903,
43780965,
43781297,
43782104,
43788568,
43814581,
43814982,
43815003,
43826703,
43827148,
43830764,
43831602,
43831694,
43831884,
43831966,
43834006,
43838461,
43845476,
43849355,
43849387,
43849763,
43851149,
43852817,
43853761,
43857595,
43858962,
43863210,
43895917,
43896615,
43897569,
43898891,
43902973,
43903735,
43904714,
43906172,
43906840,
43907426,
43907825,
43907892,
43910231,
43941581,
43941867,
43942344,
43950086,
43951739,
43964479,
43964638,
43967672,
43968878,
44001066,
44003286,
44003564,
44008631,
44009242,
44010311,
44020274,
44043290,
44043291,
44049322,
44081501,
44093754,
44094036,
44096583,
44108792,
44109786,
44111514,
44111602,
44117103,
44117291,
44117324,
44119667,
44119685,
44119878,
44126911,
44129370,
44131822,
44133104,
44159211,
44159996,
44162160,
44165645,
44165817,
44166157,
44166260,
44167885,
44180883,
44185593,
44212382,
44212542,
44214133,
44214396,
44253976,
44255911,
44264804,
44365528,
44434666,
44467450,
44471752,
44507738,
44518250,
44562818,
44618366,
44628982,
44683736,
44683852,
44684229,
44732869,
44783038,
44791144,
44812972,
44818249,
44823625,
44823725,
44825225,
44854745,
44867815,
44894583,
44903234,
44903442,
44931966,
44995145,
44995873,
45044412,
45047004,
45047777,
45047928,
45083455,
45099339,
45120989,
45151248,
45155085,
45157420,
45162463,
45196377,
45197928,
45215002,
45216415,
45256084,
45314612,
45391462,
45413744,
45418668,
45459634,
45485428,
45505795,
45508348,
45509120,
45509358,
45514704,
45515547,
45515839,
45517588,
45523223,
45524297,
45529244,
45532048,
45566095,
45566798,
45569595,
45570317,
45574176,
45591367,
45594586,
45598758,
45616622,
45632004,
45657267,
45676759,
45679796,
45696383,
45697050,
45697845,
45713426,
45736964,
45742459,
45744748,
45745419,
45749166,
45749990,
45800626,
45802265,
45802437,
45802484,
45815254,
45840053,
45840708,
45843372,
45845333,
45845390,
45845765,
45846365,
45848573,
45851634,
45851796,
45852033,
45854140,
45889982,
45899366,
45900923,
45924333,
45924922,
45941432,
45942779,
45945820,
45958184,
45961454,
45963245,
45963710,
45965162,
45966565,
45966617,
45967643,
45968809,
45971829,
45976149,
45980336,
46006613,
46006795,
46008812,
46009357,
46009530,
46013075,
46014942,
46015607,
46015608,
46015785,
46016211,
46019799,
46022850,
46025646,
46063889,
46065921,
46073022,
46073605,
46090173,
46112790,
46113746,
46115813,
46117659,
46128701,
46128755,
46168745,
46168776,
46183994,
46212567,
46217645,
46228901,
46231596,
46232965,
46233373,
46238352,
46238806,
46239738,
46257094,
46257710,
46266316,
46289590,
46290323,
46293718,
46296498,
46305034,
46352032,
46355371,
46368733,
46412022,
46415326,
46415647,
46458266,
46458900,
46462896,
46496277,
46511747,
46516329,
46516780,
46544195,
46545474,
46545718,
46557757,
46590533,
46592856,
46595706,
46599848,
46600391,
46639944,
46642423,
46650151,
46650861,
46659221,
46701895,
46704450,
46707164,
46752667,
46827159,
46842099,
46848171,
46848357,
46849681,
46849817,
46852723,
46852972,
46855110,
46858350,
46861624,
46892684,
46893620,
46893706,
46898225,
46898494,
46901046,
46903870,
46904834,
46904837,
46905216,
46910283,
46942147,
46947553,
46948808,
46950967,
46953782,
46955805,
46957736,
46966658,
46984543,
46988221,
46991339,
46995842,
46996015,
46996357,
47000301,
47000371,
47000388,
47000421,
47000519,
47005897,
47037909,
47041777,
47055168,
47056713,
47096742,
47108304,
47116519,
47116593,
47116902,
47124881,
47125858,
47129907,
47175495,
47179308,
47184227,
47185187,
47191602,
47192069,
47231815,
47234662,
47264792,
47271415,
47276061,
47288146,
47321703,
47323292,
47358775,
47388831,
47393043,
47393740,
47399577,
47427936,
47439761,
47444689,
47448993,
47449217,
47489183,
47492017,
47492386,
47498144,
47502761,
47545604,
47547932,
47596270,
47597498,
47604084,
47635272,
47637209,
47658867,
47658896,
47668952,
47672383,
47697855,
47748561,
47756836,
47757092,
47759303,
47759453,
47801992,
47886286,
47904807,
47931689,
47933382,
48017482,
48026363,
48041675,
48083309,
48084755,
48087906,
48088043,
48089722,
48092289,
48130769,
48132653,
48172213,
48174839,
48174892,
48175354,
48178239,
48194710,
48194737,
48198941,
48239779,
48239845,
48240846,
48243255,
48243300,
48243772,
48243854,
48244754,
48250591,
48277348,
48289977,
48290079,
48330407,
48330739,
48367725,
48370366,
48419716,
48420044,
48425756,
48449989,
48452284,
48458261,
48458574,
48506807,
48512704,
48512969,
48546281,
48547513,
48556710,
48601279,
48619382,
48636437,
48656750,
48657538,
48658340,
48658620,
48659328,
48659850,
48670833,
48702336,
48706233,
48706242,
48706815,
48707333,
48710268,
48751702,
48753849,
48778874,
48809545,
48840221,
48843354,
48844812,
48858362,
48875488,
48875895,
48877552,
48878085,
48878565,
48880435,
48899301,
48909265,
48909910,
48910225,
48913961,
48916863,
48920354,
48942230,
48947870,
48947871,
48950121,
48950535,
48974854,
48992204,
49017009,
49048856,
49053154,
49073326,
49086687,
49089210,
49115267,
49132325,
49150512,
49151874,
49183642,
49187033,
49187760,
49187867,
49191460,
49196739,
49226387,
49230334,
49233909,
49258567,
49259312,
49296518,
49324068,
49324978,
49350408,
49358393,
49359307,
49420073,
49420582,
49420602,
49433541,
49449653,
49467871,
49471740,
49473428,
49473446,
49473505,
49482361,
49496770,
49559075,
49560422,
49562606,
49580712,
49597071,
49649323,
49689747,
49700711,
49709066,
49710653,
49711282,
49760406,
49814608,
49865606,
49868202,
49904464,
49926641,
49987445,
49990186,
50006922,
50007562,
50034452,
50035398,
50037358,
50039389,
50079874,
50090087,
50091018,
50092172,
50132010,
50143816,
50145708,
50147277,
50151469,
50153379,
50158093,
50163039,
50167884,
50204675,
50205228,
50210830,
50229174,
50249480,
50250507,
50251096,
50294686,
50297914,
50298801,
50308587,
50309031,
50314487,
50338571,
50338861,
50352685,
50381867,
50387283,
50394699,
50401089,
50402208,
50406659,
50414259,
50478679,
50515498,
50518109,
50527675,
50531389,
50552250,
50568054,
50571583,
50599985,
50602560,
50665933,
50677177,
50683050,
50683153,
50683418,
50687781,
50713224,
50751100,
50762060,
50767116,
50797109,
50809756,
50824236,
50871695,
50909121,
50912283,
50914529,
50917928,
50919704,
50924440,
50959655,
50983268,
50984978,
50985913,
50986123,
50986240,
51002308,
51007428,
51014068,
51072018,
51078074,
51078114,
51078371,
51079306,
51091135,
51147947,
51204598,
51208814,
51214427,
51247321,
51248976,
51253406,
51264728,
51264894,
51339736,
51456703,
51516545,
51521281,
51523465,
51528461,
51546421,
51572718,
51578623,
51578725,
51580685,
51580814,
51589561,
51654561,
51673721,
51674907,
51675452,
51679146,
51679160,
51680878,
51732670,
51739391,
51748235,
51752412,
51761628,
51773242,
51812284,
51862998,
51878691,
51915065,
51929724,
51985470,
51987337,
51991049,
52011471,
52015393,
52018286,
52056817,
52082387,
52082524,
52082525,
52082644,
52082645,
52083671,
52083914,
52084115,
52088086,
52128500,
52190818,
52197201,
52209503,
52212619,
52212698,
52251526,
52260772,
52346075,
52347914,
52350886,
52350887,
52350926,
52350983,
52414969,
52460738,
52468090,
52468505,
52469136,
52516677,
52532660,
52572567,
52575027,
52578133,
52584825,
52584830,
52622876,
52667071,
52674122,
52675750,
52677103,
52730741,
52740395,
52792909,
52864160,
52891327,
52891328,
52891375,
52894472,
52897795,
52898177,
52903268,
52906247,
52936680,
52939301,
52979090,
53004143,
53006605,
53083678,
53083679,
53083680,
53083681,
53083682,
53083684,
53083685,
53092320,
53096168,
53097012,
53098352,
53099554,
53101667,
53111976,
53155690,
53158977,
53197059,
53275871,
53280064,
53332828,
53332943,
53333044,
53333198,
53335658,
53335733,
53349234,
53383289,
53386089,
53428076,
53436425,
53530076,
53532001,
53533250,
53550001,
53551523,
53604236,
53612088,
53657367,
53659118,
53667890,
53714646,
53715442,
53754460,
53783817,
53822468,
53836093,
53840551,
53854378,
53862411,
53899630,
53968321,
53971843,
54079701,
54114535,
54139361,
54160346,
54161003,
54161053,
54161117,
54161404,
54161778,
54161819,
54162142,
54162221,
54162249,
54162313,
54162365,
54163702,
54163783,
54163933,
54164028,
54164125,
54164177,
54164275,
54164449,
54164514,
54164667,
54164700,
54164728,
54164755,
54164866,
54164895,
54166040,
54208360,
54209745,
54222173,
54222575,
54222599,
54222633,
54222706,
54222909,
54222942,
54224322,
54289416,
54297671,
54301817,
54303674,
54309267,
54339184,
54352829,
54435112,
54436405,
54457242,
54458166,
54462550,
54476248,
54480434,
54507770,
54537949,
54560475,
54604243,
54619624,
54624227,
54645752,
54650265,
54720809,
54748159,
54788811,
54843655,
54876429,
54899237,
54930270,
54941135,
54943838,
54992078,
55033187,
55052048,
55077204,
55190006,
55211888,
55379350,
55387657,
55428772,
55556867,
55613082,
55698455,
55708552,
55711370,
55714241,
55733850,
55780334,
55892580,
55922762,
55936694,
55953725,
55986865,
56031159,
56075614,
56123003,
56138654,
56197891,
56340695,
56450927,
56459240,
56519079,
56522389,
56594931,
56611775,
56633174,
56650721,
56670395,
56811224,
56857621,
56914712,
57013570,
57048658,
57174612,
57214492,
57226051,
57274415,
57288760,
57479613,
57492161,
57511301,
57591455,
57593471,
57597854,
57981329,
58037362,
58081251,
58102482,
58131180,
58139895,
58202984,
58465962,
58598705,
58604102,
58704366,
58713670,
58759080,
58783263,
58818779,
58823513,
59106401,
59225779,
59444056,
59957911,
60008932,
60009238,
60146013,
60187489,
60286527,
60574682,
60574906,
60577079,
60577811,
60623818,
62744305,
63174876,
63221833,
63554636,
64441434,
65376595,
65376671,
76149745,
35041823,
35157932,
37968999,
41647910,
46246419,
49759331,
50568600,
50868094,
52730873,
53439934,
53554487,
53610237,
53668829,
53759371,
53797344,
53797888,
